[[1-1: 'particular'],
 [2269-23: 'that'],
 [2269-24: 'touches'],
 [2269-25: 'caesar'],
 [2269-26: 'neerer'],
 [2269-27: '.'],
 
[2270-1: 'read'],
 [2270-2: 'it'],
 [2270-3: 'great'],
 [2270-4: 'caesar'],
 [2270-5: 'dull'],
 [2270-6: ','],
 [2270-7: 'parrotlike'],
 [2270-8: 'and'],
 [2270-9: 'old'],
 [2270-10: ','],
 [2270-11: 'with'],
 [2270-12: 'crack'],
 [2270-13: 'would'],
 [2270-14: 'voice'],
 [2270-15: 'harping'],
 [2270-16: ','],
 [2270-17: 'screeching'],
 [2270-18: '?'],
 
[2271-1: 'of'],
 [2271-2: 'his'],
 [2271-3: 'bones'],
 [2271-4: 'with'],
 [2271-5: 'strong'],
 [2271-6: 'pain'],
 [2271-7: ':'],
 [2271-8: '33:20'],
 [2271-9: 'so'],
 [2271-10: 'that'],
 [2271-11: 'his'],
 [2271-12: 'life'],
 [2271-13: 'abhorreth'],
 [2271-14: 'bread'],
 [2271-15: ','],
 [2271-16: 'i'],
 [2271-17: 'keepe'],
 [2271-18: 'a'],
 [2271-19: 'seruant'],
 [2271-20: 'feed'],
 [2271-21: '.'],
 
[2272-1: 'i'],
 [2272-2: 'will'],
 [2272-3: 'to'],
 [2272-4: 'morrow'],
 [2272-5: 'they'],
 [2272-6: 'neither'],
 [2272-7: 'liked'],
 [2272-8: 'nor'],
 [2272-9: 'disliked'],
 [2272-10: 'the'],
 [2272-11: 'old'],
 [2272-12: 'man'],
 [2272-13: '.'],
 
[2273-1: 'to'],
 [2273-2: 'them'],
 [2273-3: 'he'],
 [2273-4: 'could'],
 [2273-5: 'have'],
 [2273-6: 'been'],
 [2273-7: 'the'],
 [2273-8: 'broken'],
 [2273-9: 'bell'],
 [2273-10: 'in'],
 [2273-11: 'the'],
 [2273-12: 'church'],
 [2273-13: 'tower'],
 [2273-14: 'which'],
 [2273-15: 'rang'],
 [2273-16: 'before'],
 [2273-17: 'and'],
 [2273-18: 'after'],
 [2273-19: 'mass'],
 [2273-20: ','],
 [2273-21: 'and'],
 [2273-22: 'at'],
 [2273-23: 'noon'],
 [2273-24: ','],
 [2273-25: 'and'],
 [2273-26: 'at'],
 [2273-27: 'six'],
 [2273-28: 'each'],
 [2273-29: 'evening'],
 [2273-30: 'its'],
 [2273-31: 'tone'],
 [2273-32: ','],
 [2273-33: 'repetitive'],
 [2273-34: ','],
 [2273-35: 'monotonous'],
 [2273-36: ','],
 [2273-37: 'never'],
 [2273-38: 'breaking'],
 [2273-39: 'the'],
 [2273-40: 'boredom'],
 [2273-41: 'of'],
 [2273-42: 'the'],
 [2273-43: 'streets'],
 [2273-44: '.'],
 
[2274-1: 'the'],
 [2274-2: 'old'],
 [2274-3: 'man'],
 [2274-4: 'was'],
 [2274-5: 'unimportant'],
 [2274-6: '.'],
 
[2275-1: 'yet'],
 [2275-2: 'if'],
 [2275-3: 'he'],
 [2275-4: 'were'],
 [2275-5: 'not'],
 [2275-6: 'there'],
 [2275-7: ','],
 [2275-8: 'they'],
 [2275-9: 'would'],
 [2275-10: 'have'],
 [2275-11: 'missed'],
 [2275-12: 'him'],
 [2275-13: ','],
 [2275-14: 'as'],
 [2275-15: 'they'],
 [2275-16: 'would'],
 [2275-17: 'have'],
 [2275-18: 'missed'],
 [2275-19: 'the'],
 [2275-20: 'sounds'],
 [2275-21: 'of'],
 [2275-22: 'bees'],
 [2275-23: 'buzzing'],
 [2275-24: 'against'],
 [2275-25: 'the'],
 [2275-26: 'screen'],
 [2275-27: 'door'],
 [2275-28: 'in'],
 [2275-29: 'early'],
 [2275-30: 'june'],
 [2275-31: ';'],
 [2275-32: ';'],
 [2275-33: 'or'],
 [2275-34: 'the'],
 [2275-35: 'smell'],
 [2275-36: 'of'],
 [2275-37: 'thick'],
 [2275-38: 'tomato'],
 [2275-39: 'paste'],
 [2275-40: 'the'],
 [2275-41: 'ripe'],
 [2275-42: 'smell'],
 [2275-43: 'that'],
 [2275-44: 'was'],
 [2275-45: 'both'],
 [2275-46: 'sweet'],
 [2275-47: 'and'],
 [2275-48: 'sour'],
 [2275-49: 'rising'],
 [2275-50: 'up'],
 [2275-51: 'from'],
 [2275-52: 'aluminum'],
 [2275-53: 'trays'],
 [2275-54: 'wrapped'],
 [2275-55: 'in'],
 [2275-56: 'flydotted'],
 [2275-57: 'cheesecloth'],
 [2275-58: '.'],
 
[2276-1: 'or'],
 [2276-2: 'the'],
 [2276-3: 'surging'],
 [2276-4: 'whirling'],
 [2276-5: 'sounds'],
 [2276-6: 'of'],
 [2276-7: 'bats'],
 [2276-8: 'at'],
 [2276-9: 'night'],
 [2276-10: ','],
 [2276-11: 'when'],
 [2276-12: 'their'],
 [2276-13: 'black'],
 [2276-14: 'bodies'],
 [2276-15: 'dived'],
 [2276-16: 'into'],
 [2276-17: 'the'],
 [2276-18: 'blackness'],
 [2276-19: 'above'],
 [2276-20: 'and'],
 [2276-21: 'below'],
 [2276-22: 'the'],
 [2276-23: 'amber'],
 [2276-24: 'street'],
 [2276-25: 'lights'],
 [2276-26: '.'],
 
[2277-1: 'or'],
 [2277-2: 'the'],
 [2277-3: 'bay'],
 [2277-4: 'of'],
 [2277-5: 'female'],
 [2277-6: 'dogs'],
 [2277-7: 'in'],
 [2277-8: 'heat'],
 [2277-9: '.'],
 
[2278-1: 'they'],
 [2278-2: 'never'],
 [2278-3: 'called'],
 [2278-4: 'him'],
 [2278-5: 'by'],
 [2278-6: 'name'],
 [2278-7: ','],
 [2278-8: 'although'],
 [2278-9: 'he'],
 [2278-10: 'had'],
 [2278-11: 'one'],
 [2278-12: '.'],
 
[2279-1: 'filippo'],
 [2279-2: 'rossi'],
 [2279-3: ','],
 [2279-4: 'that'],
 [2279-5: 'is'],
 [2279-6: 'what'],
 [2279-7: 'he'],
 [2279-8: 'was'],
 [2279-9: 'called'],
 [2279-10: 'in'],
 [2279-11: 'the'],
 [2279-12: 'old'],
 [2279-13: 'country'],
 [2279-14: ';'],
 [2279-15: ';'],
 [2279-16: 'but'],
 [2279-17: 'here'],
 [2279-18: 'he'],
 [2279-19: 'was'],
 [2279-20: 'just'],
 [2279-21: 'signore'],
 [2279-22: 'or'],
 [2279-23: 'the'],
 [2279-24: 'old'],
 [2279-25: 'man'],
 [2279-26: '.'],
 
[2280-1: 'but'],
 [2280-2: 'this'],
 [2280-3: 'was'],
 [2280-4: 'not'],
 [2280-5: 'unusual'],
 [2280-6: ','],
 [2280-7: 'because'],
 [2280-8: 'youth'],
 [2280-9: 'in'],
 [2280-10: 'these'],
 [2280-11: 'quarters'],
 [2280-12: 'was'],
 [2280-13: 'always'],
 [2280-14: 'pushed'],
 [2280-15: 'at'],
 [2280-16: 'a'],
 [2280-17: 'distance'],
 [2280-18: 'from'],
 [2280-19: 'its'],
 [2280-20: 'elders'],
 [2280-21: '.'],
 
[2281-1: 'youth'],
 [2281-2: 'obeyed'],
 [2281-3: 'when'],
 [2281-4: 'commanded'],
 [2281-5: '.'],
 
[2282-1: 'it'],
 [2282-2: 'went'],
 [2282-3: 'to'],
 [2282-4: 'church'],
 [2282-5: 'on'],
 [2282-6: 'sunday'],
 [2282-7: 'and'],
 [2282-8: 'one'],
 [2282-9: 'saturday'],
 [2282-10: 'a'],
 [2282-11: 'month'],
 [2282-12: 'went'],
 [2282-13: 'to'],
 [2282-14: 'confession'],
 [2282-15: '.'],
 
[2283-1: 'but'],
 [2283-2: 'youth'],
 [2283-3: 'asked'],
 [2283-4: 'nothing'],
 [2283-5: 'of'],
 [2283-6: 'its'],
 [2283-7: 'parents'],
 [2283-8: 'not'],
 [2283-9: 'a'],
 [2283-10: 'touch'],
 [2283-11: 'of'],
 [2283-12: 'the'],
 [2283-13: 'hand'],
 [2283-14: 'or'],
 [2283-15: 'a'],
 [2283-16: 'kiss'],
 [2283-17: 'given'],
 [2283-18: 'in'],
 [2283-19: 'passing'],
 [2283-20: '.'],
 
[2284-1: 'the'],
 [2284-2: 'only'],
 [2284-3: 'thing'],
 [2284-4: 'unusual'],
 [2284-5: 'about'],
 [2284-6: 'the'],
 [2284-7: 'old'],
 [2284-8: 'man'],
 [2284-9: 'had'],
 [2284-10: 'long'],
 [2284-11: 'since'],
 [2284-12: 'happened'],
 [2284-13: '.'],
 
[2285-1: 'but'],
 [2285-2: 'the'],
 [2285-3: 'past'],
 [2285-4: 'was'],
 [2285-5: 'dead'],
 [2285-6: 'here'],
 [2285-7: 'as'],
 [2285-8: 'the'],
 [2285-9: 'present'],
 [2285-10: 'was'],
 [2285-11: 'dead'],
 [2285-12: '.'],
 
[2286-1: 'once'],
 [2286-2: 'the'],
 [2286-3: 'old'],
 [2286-4: 'man'],
 [2286-5: 'had'],
 [2286-6: 'had'],
 [2286-7: 'a'],
 [2286-8: 'wife'],
 [2286-9: '.'],
 
[2287-1: 'and'],
 [2287-2: 'once'],
 [2287-3: 'she'],
 [2287-4: ','],
 [2287-5: 'too'],
 [2287-6: ','],
 [2287-7: 'ignored'],
 [2287-8: 'him'],
 [2287-9: '.'],
 
[2288-1: 'with'],
 [2288-2: 'a'],
 [2288-3: 'tiny'],
 [2288-4: 'furpiece'],
 [2288-5: 'wrapped'],
 [2288-6: 'around'],
 [2288-7: 'her'],
 [2288-8: 'shoulders'],
 [2288-9: ','],
 [2288-10: 'she'],
 [2288-11: 'wiggled'],
 [2288-12: 'her'],
 [2288-13: 'satincovered'],
 [2288-14: 'buttocks'],
 [2288-15: 'down'],
 [2288-16: 'the'],
 [2288-17: 'street'],
 [2288-18: 'before'],
 [2288-19: 'him'],
 [2288-20: 'and'],
 [2288-21: 'did'],
 [2288-22: 'not'],
 [2288-23: 'stop'],
 [2288-24: '.'],
 
[2289-1: 'in'],
 [2289-2: 'one'],
 [2289-3: 'hand'],
 [2289-4: 'she'],
 [2289-5: 'clutched'],
 [2289-6: 'a'],
 [2289-7: 'hundred'],
 [2289-8: 'dollar'],
 [2289-9: 'bill'],
 [2289-10: 'and'],
 [2289-11: 'in'],
 [2289-12: 'the'],
 [2289-13: 'other'],
 [2289-14: 'a'],
 [2289-15: 'straw'],
 [2289-16: 'suitcase'],
 [2289-17: '.'],
 
[2290-1: 'the'],
 [2290-2: 'way'],
 [2290-3: 'she'],
 [2290-4: 'strutted'],
 [2290-5: 'down'],
 [2290-6: 'the'],
 [2290-7: 'street'],
 [2290-8: ','],
 [2290-9: 'the'],
 [2290-10: 'old'],
 [2290-11: 'man'],
 [2290-12: 'would'],
 [2290-13: 'have'],
 [2290-14: 'been'],
 [2290-15: 'blind'],
 [2290-16: 'not'],
 [2290-17: 'to'],
 [2290-18: 'have'],
 [2290-19: 'noticed'],
 [2290-20: 'both'],
 [2290-21: '.'],
 
[2291-1: 'without'],
 [2291-2: 'looking'],
 [2291-3: 'at'],
 [2291-4: 'him'],
 [2291-5: ','],
 [2291-6: 'without'],
 [2291-7: 'looking'],
 [2291-8: 'at'],
 [2291-9: 'anything'],
 [2291-10: 'except'],
 [2291-11: 'drexel'],
 [2291-12: 'street'],
 [2291-13: 'directly'],
 [2291-14: 'in'],
 [2291-15: 'front'],
 [2291-16: 'of'],
 [2291-17: 'her'],
 [2291-18: ','],
 [2291-19: 'she'],
 [2291-20: 'climbed'],
 [2291-21: 'up'],
 [2291-22: 'into'],
 [2291-23: 'one'],
 [2291-24: 'of'],
 [2291-25: 'those'],
 [2291-26: 'orange'],
 [2291-27: 'streetcars'],
 [2291-28: ','],
 [2291-29: 'rode'],
 [2291-30: 'away'],
 [2291-31: 'in'],
 [2291-32: 'it'],
 [2291-33: ','],
 [2291-34: 'and'],
 [2291-35: 'never'],
 [2291-36: 'came'],
 [2291-37: 'back'],
 [2291-38: '.'],
 [2291-39: '"'],
 [2291-40: 'but'],
 [2291-41: 'she'],
 [2291-42: 'should'],
 [2291-43: 'not'],
 [2291-44: 'have'],
 [2291-45: 'come'],
 [2291-46: 'here'],
 [2291-47: 'in'],
 [2291-48: 'the'],
 [2291-49: 'first'],
 [2291-50: 'place'],
 [2291-51: '"'],
 [2291-52: ','],
 [2291-53: 'the'],
 [2291-54: 'women'],
 [2291-55: 'had'],
 [2291-56: 'said'],
 [2291-57: '.'],
 [2291-58: '"'],
 [2291-59: 'no'],
 [2291-60: ','],
 [2291-61: 'no'],
 [2291-62: '.'],
 
[2292-1: 'not'],
 [2292-2: 'that'],
 [2292-3: 'one'],
 [2292-4: '.'],
 
[2293-1: 'she'],
 [2293-2: 'thought'],
 [2293-3: 'she'],
 [2293-4: 'was'],
 [2293-5: 'bigger'],
 [2293-6: 'than'],
 [2293-7: 'we'],
 [2293-8: 'are'],
 [2293-9: 'because'],
 [2293-10: 'she'],
 [2293-11: 'came'],
 [2293-12: 'from'],
 [2293-13: 'torino'],
 [2293-14: '"'],
 [2293-15: '.'],
 [2293-16: '"'],
 [2293-17: 'eh'],
 [2293-18: ','],
 [2293-19: 'torino'],
 [2293-20: '!'],
 [2293-21: '!'],
 
[2294-1: 'she'],
 [2294-2: 'gave'],
 [2294-3: 'herself'],
 [2294-4: 'fancy'],
 [2294-5: 'airs'],
 [2294-6: '!'],
 [2294-7: '!'],
 
[2295-1: 'just'],
 [2295-2: 'because'],
 [2295-3: 'she'],
 [2295-4: 'had'],
 [2295-5: 'a'],
 [2295-6: 'part'],
 [2295-7: 'on'],
 [2295-8: 'the'],
 [2295-9: 'stage'],
 [2295-10: 'in'],
 [2295-11: 'the'],
 [2295-12: 'old'],
 [2295-13: 'country'],
 [2295-14: ','],
 [2295-15: 'she'],
 [2295-16: 'thought'],
 [2295-17: 'she'],
 [2295-18: 'could'],
 [2295-19: 'carry'],
 [2295-20: 'her'],
 [2295-21: 'head'],
 [2295-22: 'higher'],
 [2295-23: 'than'],
 [2295-24: 'ours'],
 [2295-25: '"'],
 [2295-26: '.'],
 
[2296-1: 'they'],
 [2296-2: 'had'],
 [2296-3: 'slapped'],
 [2296-4: 'their'],
 [2296-5: 'thighs'],
 [2296-6: '.'],
 [2296-7: '"'],
 [2296-8: 'it'],
 [2296-9: 'is'],
 [2296-10: 'not'],
 [2296-11: 'for'],
 [2296-12: 'making'],
 [2296-13: 'pretty'],
 [2296-14: 'speeches'],
 [2296-15: 'about'],
 [2296-16: 'dante'],
 [2296-17: 'those'],
 [2296-18: 'actresses'],
 [2296-19: 'get'],
 [2296-20: 'paid'],
 [2296-21: 'so'],
 [2296-22: 'good'],
 [2296-23: '"'],
 [2296-24: '.'],
 [2296-25: '"'],
 [2296-26: 'henh'],
 [2296-27: '"'],
 [2296-28: '!'],
 [2296-29: '!'],
 
[2297-1: 'calloused'],
 [2297-2: 'fingers'],
 [2297-3: ','],
 [2297-4: 'caressed'],
 [2297-5: 'only'],
 [2297-6: 'by'],
 [2297-7: 'the'],
 [2297-8: 'smoothness'],
 [2297-9: 'of'],
 [2297-10: 'polished'],
 [2297-11: 'rosaries'],
 [2297-12: ','],
 [2297-13: 'had'],
 [2297-14: 'swayed'],
 [2297-15: 'excitedly'],
 [2297-16: 'beneath'],
 [2297-17: 'puckered'],
 [2297-18: 'chins'],
 [2297-19: 'where'],
 [2297-20: 'tiny'],
 [2297-21: 'black'],
 [2297-22: 'hairs'],
 [2297-23: 'sprouted'],
 [2297-24: ','],
 [2297-25: 'never'],
 [2297-26: 'to'],
 [2297-27: 'be'],
 [2297-28: 'tweezed'],
 [2297-29: 'away'],
 [2297-30: '.'],
 
[2298-1: 'mauvecolored'],
 [2298-2: 'mouths'],
 [2298-3: 'that'],
 [2298-4: 'had'],
 [2298-5: 'never'],
 [2298-6: 'known'],
 [2298-7: 'anything'],
 [2298-8: 'sweeter'],
 [2298-9: 'than'],
 [2298-10: 'the'],
 [2298-11: 'taste'],
 [2298-12: 'of'],
 [2298-13: 'new'],
 [2298-14: 'wine'],
 [2298-15: 'and'],
 [2298-16: 'the'],
 [2298-17: 'passion'],
 [2298-18: 'of'],
 [2298-19: 'man'],
 [2298-20: '''],
 [2298-21: 's'],
 [2298-22: 'tongue'],
 [2298-23: 'had'],
 [2298-24: 'not'],
 [2298-25: 'smiled'],
 [2298-26: ','],
 [2298-27: 'but'],
 [2298-28: 'had'],
 [2298-29: 'condemned'],
 [2298-30: 'again'],
 [2298-31: 'and'],
 [2298-32: 'again'],
 [2298-33: '.'],
 [2298-34: '"'],
 [2298-35: 'puttana'],
 [2298-36: '"'],
 [2298-37: '!'],
 [2298-38: '!'],
 
[2299-1: 'but'],
 [2299-2: 'if'],
 [2299-3: 'the'],
 [2299-4: 'old'],
 [2299-5: 'man'],
 [2299-6: 'even'],
 [2299-7: 'thought'],
 [2299-8: 'about'],
 [2299-9: 'his'],
 [2299-10: 'wife'],
 [2299-11: 'now'],
 [2299-12: ','],
 [2299-13: 'nobody'],
 [2299-14: 'cared'],
 [2299-15: 'a'],
 [2299-16: 'fig'],
 [2299-17: '.'],
 
[2300-1: 'it'],
 [2300-2: 'was'],
 [2300-3: 'enough'],
 [2300-4: 'for'],
 [2300-5: 'people'],
 [2300-6: 'to'],
 [2300-7: 'know'],
 [2300-8: 'that'],
 [2300-9: 'at'],
 [2300-10: 'one'],
 [2300-11: 'time'],
 [2300-12: 'he'],
 [2300-13: 'had'],
 [2300-14: 'looked'],
 [2300-15: 'down'],
 [2300-16: 'the'],
 [2300-17: 'street'],
 [2300-18: 'at'],
 [2300-19: 'the'],
 [2300-20: 'fleshy'],
 [2300-21: 'suppleness'],
 [2300-22: 'of'],
 [2300-23: 'a'],
 [2300-24: 'woman'],
 [2300-25: 'he'],
 [2300-26: 'had'],
 [2300-27: 'consumed'],
 [2300-28: 'watching'],
 [2300-29: 'her'],
 [2300-30: 'become'],
 [2300-31: 'thinner'],
 [2300-32: 'and'],
 [2300-33: 'thinner'],
 [2300-34: 'in'],
 [2300-35: 'the'],
 [2300-36: 'distance'],
 [2300-37: ','],
 [2300-38: 'as'],
 [2300-39: 'thin'],
 [2300-40: 'as'],
 [2300-41: 'the'],
 [2300-42: 'seams'],
 [2300-43: 'on'],
 [2300-44: 'her'],
 [2300-45: 'stockings'],
 [2300-46: ','],
 [2300-47: 'and'],
 [2300-48: 'still'],
 [2300-49: 'thinner'],
 [2300-50: '.'],
 
[2301-1: 'his'],
 [2301-2: 'voice'],
 [2301-3: 'had'],
 [2301-4: 'not'],
 [2301-5: 'commanded'],
 [2301-6: 'her'],
 [2301-7: 'to'],
 [2301-8: 'stop'],
 [2301-9: '.'],
 
[2302-1: 'it'],
 [2302-2: 'had'],
 [2302-3: 'not'],
 [2302-4: 'questioned'],
 [2302-5: 'why'],
 [2302-6: '.'],
 
[2303-1: 'the'],
 [2303-2: 'women'],
 [2303-3: 'said'],
 [2303-4: 'they'],
 [2303-5: 'had'],
 [2303-6: 'seen'],
 [2303-7: 'him'],
 [2303-8: 'wave'],
 [2303-9: 'an'],
 [2303-10: 'exhausted'],
 [2303-11: 'farewell'],
 [2303-12: ';'],
 [2303-13: ';'],
 [2303-14: 'but'],
 [2303-15: 'he'],
 [2303-16: 'might'],
 [2303-17: 'have'],
 [2303-18: 'been'],
 [2303-19: 'shooing'],
 [2303-20: 'away'],
 [2303-21: 'the'],
 [2303-22: 'fleas'],
 [2303-23: 'that'],
 [2303-24: 'hopped'],
 [2303-25: 'from'],
 [2303-26: 'his'],
 [2303-27: 'yellow'],
 [2303-28: 'dog'],
 [2303-29: 'onto'],
 [2303-30: 'him'],
 [2303-31: '.'],
 
[2304-1: 'he'],
 [2304-2: 'was'],
 [2304-3: 'never'],
 [2304-4: 'without'],
 [2304-5: 'that'],
 [2304-6: 'dog'],
 [2304-7: '.'],
 
[2305-1: 'and'],
 [2305-2: 'his'],
 [2305-3: 'eyes'],
 [2305-4: 'those'],
 [2305-5: 'miniature'],
 [2305-6: 'sundials'],
 [2305-7: 'of'],
 [2305-8: 'variegated'],
 [2305-9: 'yellow'],
 [2305-10: 'had'],
 [2305-11: 'not'],
 [2305-12: 'altered'],
 [2305-13: 'their'],
 [2305-14: 'expression'],
 [2305-15: 'or'],
 [2305-16: 'direction'],
 [2305-17: '.'],
 
[2306-1: 'the'],
 [2306-2: 'old'],
 [2306-3: 'man'],
 [2306-4: '''],
 [2306-5: 's'],
 [2306-6: 'very'],
 [2306-7: 'soul'],
 [2306-8: 'could'],
 [2306-9: 'have'],
 [2306-10: 'left'],
 [2306-11: 'him'],
 [2306-12: 'and'],
 [2306-13: 'flown'],
 [2306-14: 'down'],
 [2306-15: 'that'],
 [2306-16: 'street'],
 [2306-17: ','],
 [2306-18: 'but'],
 [2306-19: 'he'],
 [2306-20: 'would'],
 [2306-21: 'not'],
 [2306-22: 'have'],
 [2306-23: 'had'],
 [2306-24: 'anyone'],
 [2306-25: 'know'],
 [2306-26: 'it'],
 [2306-27: '.'],
 
[2307-1: 'perhaps'],
 [2307-2: 'he'],
 [2307-3: 'had'],
 [2307-4: 'known'],
 [2307-5: 'then'],
 [2307-6: 'where'],
 [2307-7: 'that'],
 [2307-8: 'hundred'],
 [2307-9: 'dollar'],
 [2307-10: 'bill'],
 [2307-11: 'had'],
 [2307-12: 'come'],
 [2307-13: 'from'],
 [2307-14: 'and'],
 [2307-15: 'where'],
 [2307-16: 'it'],
 [2307-17: 'was'],
 [2307-18: 'taking'],
 [2307-19: 'his'],
 [2307-20: 'wife'],
 [2307-21: '.'],
 
[2308-1: 'but'],
 [2308-2: 'when'],
 [2308-3: 'he'],
 [2308-4: 'called'],
 [2308-5: 'for'],
 [2308-6: 'his'],
 [2308-7: 'withered'],
 [2308-8: ','],
 [2308-9: 'wrinkled'],
 [2308-10: 'sister'],
 [2308-11: 'rose'],
 [2308-12: 'to'],
 [2308-13: 'care'],
 [2308-14: 'for'],
 [2308-15: 'him'],
 [2308-16: 'and'],
 [2308-17: 'the'],
 [2308-18: 'children'],
 [2308-19: ','],
 [2308-20: 'had'],
 [2308-21: 'he'],
 [2308-22: 'guessed'],
 [2308-23: 'that'],
 [2308-24: 'all'],
 [2308-25: 'he'],
 [2308-26: 'would'],
 [2308-27: 'remember'],
 [2308-28: 'of'],
 [2308-29: 'his'],
 [2308-30: 'woman'],
 [2308-31: 'was'],
 [2308-32: 'the'],
 [2308-33: 'memory'],
 [2308-34: 'of'],
 [2308-35: 'her'],
 [2308-36: 'climbing'],
 [2308-37: 'into'],
 [2308-38: 'that'],
 [2308-39: 'streetcar'],
 [2308-40: '?'],
 [2308-41: '?'],
 
[2309-1: 'there'],
 [2309-2: 'seemed'],
 [2309-3: 'to'],
 [2309-4: 'be'],
 [2309-5: 'a'],
 [2309-6: 'contemptuous'],
 [2309-7: 'purpose'],
 [2309-8: 'in'],
 [2309-9: 'the'],
 [2309-10: 'way'],
 [2309-11: 'he'],
 [2309-12: 'sat'],
 [2309-13: 'there'],
 [2309-14: 'with'],
 [2309-15: 'his'],
 [2309-16: 'eyes'],
 [2309-17: 'glued'],
 [2309-18: 'to'],
 [2309-19: 'drexel'],
 [2309-20: 'street'],
 [2309-21: 'and'],
 [2309-22: 'his'],
 [2309-23: 'back'],
 [2309-24: 'in'],
 [2309-25: 'opposition'],
 [2309-26: 'to'],
 [2309-27: 'the'],
 [2309-28: 'church'],
 [2309-29: 'behind'],
 [2309-30: 'him'],
 [2309-31: '.'],
 
[2310-1: 'for'],
 [2310-2: 'all'],
 [2310-3: 'he'],
 [2310-4: 'saw'],
 [2310-5: 'or'],
 [2310-6: 'cared'],
 [2310-7: 'to'],
 [2310-8: 'see'],
 [2310-9: ','],
 [2310-10: 'this'],
 [2310-11: 'could'],
 [2310-12: 'have'],
 [2310-13: 'been'],
 [2310-14: 'a'],
 [2310-15: 'town'],
 [2310-16: 'in'],
 [2310-17: 'italy'],
 [2310-18: ','],
 [2310-19: 'not'],
 [2310-20: 'the'],
 [2310-21: 'outskirts'],
 [2310-22: 'of'],
 [2310-23: 'philadelphia'],
 [2310-24: '.'],
 
[2311-1: 'it'],
 [2311-2: 'could'],
 [2311-3: 'have'],
 [2311-4: 'been'],
 [2311-5: 'bari'],
 [2311-6: 'or'],
 [2311-7: 'chieti'],
 [2311-8: 'for'],
 [2311-9: 'the'],
 [2311-10: 'way'],
 [2311-11: 'it'],
 [2311-12: 'smelled'],
 [2311-13: '.'],
 
[2312-1: 'what'],
 [2312-2: 'did'],
 [2312-3: 'it'],
 [2312-4: 'matter'],
 [2312-5: 'to'],
 [2312-6: 'him'],
 [2312-7: 'that'],
 [2312-8: 'the'],
 [2312-9: 'park'],
 [2312-10: 'at'],
 [2312-11: 'the'],
 [2312-12: 'foot'],
 [2312-13: 'of'],
 [2312-14: 'ash'],
 [2312-15: 'road'],
 [2312-16: 'stretched'],
 [2312-17: 'beneath'],
 [2312-18: 'elevated'],
 [2312-19: 'trains'],
 [2312-20: 'that'],
 [2312-21: 'roared'],
 [2312-22: 'from'],
 [2312-23: 'the'],
 [2312-24: 'stucco'],
 [2312-25: 'station'],
 [2312-26: 'into'],
 [2312-27: 'the'],
 [2312-28: 'city'],
 [2312-29: '''],
 [2312-30: 's'],
 [2312-31: 'center'],
 [2312-32: 'at'],
 [2312-33: 'halfhour'],
 [2312-34: 'intervals'],
 [2312-35: '?'],
 [2312-36: '?'],
 
[2313-1: 'or'],
 [2313-2: 'that'],
 [2313-3: 'the'],
 [2313-4: 'tiny'],
 [2313-5: 'creek'],
 [2313-6: 'spun'],
 [2313-7: 'its'],
 [2313-8: 'silent'],
 [2313-9: 'course'],
 [2313-10: 'toward'],
 [2313-11: 'the'],
 [2313-12: 'schuylkill'],
 [2313-13: '?'],
 [2313-14: '?'],
 
[2314-1: 'this'],
 [2314-2: 'place'],
 [2314-3: 'was'],
 [2314-4: 'hatred'],
 [2314-5: 'to'],
 [2314-6: 'him'],
 [2314-7: ','],
 [2314-8: 'just'],
 [2314-9: 'as'],
 [2314-10: 'hatred'],
 [2314-11: 'was'],
 [2314-12: 'his'],
 [2314-13: 'only'],
 [2314-14: 'companion'],
 [2314-15: 'in'],
 [2314-16: 'his'],
 [2314-17: 'aloneness'],
 [2314-18: '.'],
 
[2315-1: 'to'],
 [2315-2: 'him'],
 [2315-3: 'they'],
 [2315-4: 'were'],
 [2315-5: 'one'],
 [2315-6: 'and'],
 [2315-7: 'the'],
 [2315-8: 'same'],
 [2315-9: '.'],
 
[2316-1: 'sameness'],
 [2316-2: 'for'],
 [2316-3: 'the'],
 [2316-4: 'old'],
 [2316-5: 'man'],
 [2316-6: 'was'],
 [2316-7: 'framed'],
 [2316-8: 'in'],
 [2316-9: 'by'],
 [2316-10: 'a'],
 [2316-11: 'wall'],
 [2316-12: 'of'],
 [2316-13: 'ginkgo'],
 [2316-14: 'trees'],
 [2316-15: 'which'],
 [2316-16: 'divided'],
 [2316-17: 'these'],
 [2316-18: 'quarters'],
 [2316-19: 'from'],
 [2316-20: 'the'],
 [2316-21: 'city'],
 [2316-22: '.'],
 
[2317-1: 'sameness'],
 [2317-2: 'lined'],
 [2317-3: 'the'],
 [2317-4: 'streets'],
 [2317-5: 'with'],
 [2317-6: 'twostory'],
 [2317-7: 'houses'],
 [2317-8: 'the'],
 [2317-9: 'color'],
 [2317-10: 'of'],
 [2317-11: 'ash'],
 [2317-12: '.'],
 
[2318-1: 'it'],
 [2318-2: 'slashed'],
 [2318-3: 'the'],
 [2318-4: 'sloping'],
 [2318-5: 'manurescented'],
 [2318-6: 'lawns'],
 [2318-7: 'with'],
 [2318-8: 'concrete'],
 [2318-9: 'steps'],
 [2318-10: 'which'],
 [2318-11: 'climbed'],
 [2318-12: 'upward'],
 [2318-13: 'to'],
 [2318-14: 'white'],
 [2318-15: 'wooden'],
 [2318-16: 'porches'],
 [2318-17: '.'],
 
[2319-1: 'it'],
 [2319-2: 'swayed'],
 [2319-3: 'with'],
